,Unnamed: 0,station_name,lats,longs,cluster_label
0,0,Bremner Blvd / Rees St,43.64089310000001,-79.38774240000001,0
1,1,Ossington Ave / College St,43.6543876,-79.4226798,1
2,2,Bay St / College St (West Side) - SMART,43.6608355,-79.3858556,0
3,3,Queen St W / York St (City Hall),43.651199,-79.3849089,0
4,4,University Ave / Elm St,43.656355,-79.388809,0
5,5,College St / Major St,43.65743320000001,-79.402765,0
6,6,Bay St / Albert St,43.652962,-79.382633,0
7,7,Niagara St / Richmond St W,43.6450333,-79.4094564,0
8,8,Church St / Alexander St,43.6636798,-79.3800945,0
9,9,Queen St W / Cowan Ave,43.6413253,-79.4331243,1
10,10,Dalton Rd / Bloor St W,43.666087,-79.40664389999998,0
11,11,East Liberty St / Pirandello St,43.6386723,-79.41396069999998,1
12,12,Cherry St / Distillery Ln,43.650367700000004,-79.3569845,2
13,13,Danforth Ave / Ellerbeck St,43.67667900000001,-79.356409,2
14,14,King St W / Tecumseth St,43.6433939,-79.4052578,0
15,15,Macpherson Ave / Spadina Rd,43.6758521,-79.40747449999998,0
16,16,Yarmouth Rd / Christie St,43.67002,-79.42092679999998,1
17,17,King St W / Douro St,43.641106,-79.41660619999998,1
18,18,Yonge St / Harbour St,43.6432796,-79.3754993,0
19,19,Jimmie Simpson Park (Queen St E),43.6612075,-79.3447934,2
20,20,Hanna Ave / Liberty St,43.6385083,-79.4195451,1
21,21,Union Station,43.64524550000001,-79.3806348,0
22,22,Bloor St W / Christie St,43.6635591,-79.4184063,1
23,23,Jarvis St / Carlton St,43.662420000000004,-79.3767079,0
24,24,Fort York Blvd / Garrison Rd,43.63799969999999,-79.40703529999998,0
25,25,Salem Ave / Bloor St W,43.6606625,-79.4316443,1
26,26,King St W / Stafford St,43.6422906,-79.41071749999998,0
27,27,Queen's Park / Bloor St W,43.6687003,-79.39412639999998,0
28,28,Richmond St E / Jarvis St Green P,43.6531574,-79.3686431,0
29,29,Simcoe St / Queen St W,43.6506493,-79.38743509999998,0
30,30,Bathurst St/Queens Quay(Billy Bishop Airport),43.6357028,-79.398422,0
31,31,Ossington Ave / Harrison St,43.650949,-79.4213583,1
32,32,Fort York  Blvd / Capreol Ct,43.639874600000006,-79.3956134,0
33,33,Dundonald St / Church St,43.666700299999995,-79.3813459,0
34,34,University Ave / Gerrard St W,43.65753,-79.38962599999998,0
35,35,Bay St / St. Joseph St,43.6656458,-79.38767709999998,0
